          2489., 3180., 3358., 2709., 1892., 2243., 2438., 3036., 2688.,
          4824., 6314., 2484., 2074., 2228., 1638., 1539., 1645., 3328.,
          5119., 2473., 2580., 1816., 982., 787., 2043., 3221., 3840.,
          2422., 2647., 2333., 1208., 2377., 3932., 3036., 3165. ]
      - [ -2048., 925., 939., 1373., 1810., 2583., 140., -665., 156.,
          -2227., -635., 1498., -2392., 569., -175., 1466., 1561., 2861.,
          1918., 864., 777., 1085., 223., -10., -1505., -718., -1964.,
          -892., -470., -634., 69., 84., 1144., -382., 1032., -506.,
          -460., -1246., -1106., -432., -264., 732., 231., 756., 779.,
          44., 802., 1094., 193., -405., -233., -2161., -1959., 193.,
          51., 74., -1512., 205., -355., -969., -2633., -2662., 233.,
          -436., 1850., 1113., 1527., 2533., 3452., 2333., 784., 2919.,
          1250., 1043., 1383., 2398., 2884., 3067., 709., 2520., 2065.,
          1997., 1776., 1022., 1245., 2685., 769., 1436., 2093., 1704.,
          1688., 1108., 820., 1822., 1135., 3406., 960., 904., 1160.,
          3028., 1932., 2048., 2050., 2130., 1506., 558., 811., 1016.,
          911., 1166., 1330., 2104., 791., 663., 529., 1637., 1445.,
          413., 719., 1352., 2798., 597., 797., 3365., 4523., 1680.,
          481., 1076. ]
      - [ 3002., -222., -1987., -2255., -1411., 913., 1404., 2476., 610.,
          1455., 164., 1715., 1313., -771., -1135., -1352., 1889., 2733.,
          977., 2569., 3889., 762., 1287., 559., -741., -1890., -593.,
          -864., -1669., -715., -1872., -1235., -2993., -332., 376.,
          -197., -738., -563., -2704., -1070., -562., -2707., -1363.,
          -433., -391., -1098., -1747., -622., 3506., 2251., 910., 164.,
          1975., 2321., 3028., 3085., 2738., 1555., 1977., 1232., 2514.,
          2448., 1739., 2360., 2316., 1762., 1657., 1471., 1495., 2251.,
          3192., 3030., 2700., 3089., 4058., 3065., 3325., 2629., 1997.,
          1426., 2629., 2615., 2305., 2331., 2097., 2600., 3607., 3361.,
          3271., 2056., 943., 700., 1917., 2059., 1674., 2047., 5151.,
          1954., 1296., 1645., 2508., 2555., 4272., 6600., 7300., 5605.,
          1713., 595., 1849., 5018., 6751., 7306., 4588., 4705., 2762.,
          2368., 4269., 4463., 4270., 4515., 2082., 1649., 1481., 1244.,
          1886., 1912., 1869., 2174. ]
      - [ 1562., 2269., 1691., 656., 3340., 1681., 1060., 186., 485.,
          1097., 752., -48., -476., 870., 2342., 370., -85., 2270.,
          1848., 2600., 2663., 1973., 596., 680., 444., 569., 2270.,
          1951., 943., 1156., 1033., -1554., -1119., -45., 905., 680.,
          518., 8., -293., 1486., 1729., 245., -1421., -759., -676.,
          -662., -71., 106., -769., 23., 257., 506., -78., -221., 216.,
          -636., -532., -1755., -153., -81., 313., -631., 2944., -1176.,
          3442., 3471., 3903., 1230., 3110., 3063., 2724., 2302., 1765.,
          539., 948., 500., 402., 682., 1346., 1276., 1427., 1932.,
          2524., 2468., 1935., 2125., 1132., 1116., 2238., 1971., 2370.,
          2177., 1671., 1920., 1141., 1974., 2235., 867., 729., 530.,
          236., 22., 561., 2326., 2427., 1647., 1299., 549., 422., 756.,
          1023., 1130., 4021., 685., 623., 556., 758., 951., 778., 1294.,
          5908., 2935., 113., 75., 281., 981., 2942., 3416. ]
      - [ 1020., 694., 3081., 3408., 2225., 1363., -1233., 495., 1158.,
          584., -979., -1020., -1152., -627., 405., 711., -159., 1721.,
          1248., 1924., 1439., 653., 258., 48., -4., -1324., -614.,
          -1118., -2053., -205., -609., -2228., -371., -452., -659.,
          -281., 391., 573., -735., -957., -611., -816., -999., 414.,
          -65., -467., 938., 1836., 94., -1308., 557., -168., -201., 51.,
          631., 536., 144., 299., -1154., 145., -46., 133., -1378.,
          -1988., 5074., 4932., 3579., 3072., 1933., 1831., 3071., 2955.,
          4672., 2026., 1457., 1410., 1418., 1467., 1715., 2737., 4687.,
          2617., 2754., 2562., 2521., 2427., 1074., 1020., 4350., 2906.,
          3332., 2550., 2473., 2425., 1631., 3344., 3937., 2298., 1689.,
          1515., 1269., 1105., 2907., 4649., 4347., 3322., 1733., 978.,
          779., 1271., 2310., 3494., 6004., 6088., 3401., 1670., 1425.,
          1677., 1837., 1700., 6824., 6443., 3068., 1163., 1122., 1345.,
          1746., 3928. ]
      - [ 3., 673., 2305., 2253., 2999., -368., -1318., -97., 1099.,
          1876., -148., -690., -682., 1407., 2161., 115., -3063., -767.,
          790., 826., 1096., 454., 905., 517., 1912., -1503., -2345.,
          -1508., -2437., -1126., 777., 1070., -121., 1041., 1373., 601.,
          1722., 1083., -861., -207., 1074., -1518., -115., 109., 63.,
          -266., -940., 354., -2262., -162., -656., -331., -602., -355.,
          1350., 466., 112., -1526., 329., 108., 59., 13., 225., -407.,
          3725., 3655., 3233., 3777., 4107., 4272., 3200., 4415., 2693.,
          2618., 1434., 1506., 1378., 2309., 4737., 5647., 2729., 2683.,
          3752., 3964., 3628., 3148., 4247., 6339., 5120., 2827., 2799.,
          3348., 2617., 2754., 3527., 5726., 4295., 2799., 2015., 2127.,
          2568., 2109., 3817., 4733., 3158., 2554., 1433., 1887., 1513.,
          1996., 4184., 4542., 3626., 3544., 1998., 1315., 1250., 2259.,
          3220., 3476., 6782., 4514., 1851., 1744., 1871., 2461., 2363.,
          3621. ]
      - [ -1955., 246., 1026., 1542., -260., -1368., 182., 944., -1008.,
          -386., 667., 932., 2018., 3121., -282., -3042., 332., 1.,
          -1971., -1685., -1770., -1508., 774., 2087., 481., 196.,
          -2520., -1246., -2516., -1183., -99., 709., 205., -1404., 987.,
          -246., 1565., 210., -117., 779., -1270., 1761., -615., -601.,
          -1246., 808., 473., 783., 430., -2123., 292., 339., -188.,
          -19., -860., -568., 156., -565., -1739., -449., 679., 375.,
          -673., 72., 3271., 2320., 2294., 3962., 3700., 1580., 1862.,
          2452., 4602., 3910., 2085., 1860., 2262., 3641., 5056., 3718.,
          3958., 3689., 2945., 3807., 3716., 3064., 3358., 4765., 4997.,
          3928., 3060., 3496., 3248., 3115., 3327., 4753., 5997., 3780.,
          2223., 2014., 2319., 3194., 5579., 6355., 5886., 4023., 2213.,
          1351., 1702., 2620., 4351., 4437., 6936., 4447., 1994., 2001.,
          2554., 2489., 3760., 6018., 6830., 6619., 3743., 1479., 1933.,
          3861., 5551., 6504. ]
      - [ -580., -148., 399., 1543., 1226., 2946., 9., -435., 100., 787.,
          -137., -1602., -2192., -1802., 185., -58., -148., 579., -613.,
          31., 256., 618., 929., -97., 2153., 516., 475., 1440., 1261.,
          2166., 417., -257., 1229., -358., 458., -336., 907., 25.,
          -1371., 371., -422., -1361., 721., -33., -357., 42., 1270.,
          -413., 271., 468., -1165., 520., 188., -464., -1487., -222.,
          -74., -170., -668., -1371., -263., -403., -1399., 740., 5270.,
          4830., 2853., 2011., 2560., 4434., 5177., 4941., 5482., 4385.,
          1959., 2042., 2174., 1974., 3047., 5124., 5704., 3493., 2927.,
          3003., 2796., 2966., 3287., 5795., 4615., 4338., 3759., 2970.,
          2859., 2766., 2923., 4067., 4841., 4730., 3146., 1436., 1339.,
          1445., 3345., 4043., 7152., 5055., 2671., 2457., 1527., 1260.,
          2058., 4349., 6783., 6154., 3105., 1432., 1388., 1826., 3473.,
          5054., 6648., 6428., 5880., 2653., 1145., 2427., 4407., 3798. ]
      - [ -456., -1253., 695., 3448., 2382., 3667., 617., 898., 1661.,
          2451., 130., -2835., -4764., -3287., 901., 1112., 217., 539.,
          355., 314., 409., 366., 76., 237., -1429., 1107., 303., -126.,
          -2287., -3065., -599., 86., 572., 713., 1779., 2294., 2979.,
          2036., 889., 980., -3782., -3754., -875., -820., -358., -423.,
          384., 808., 3522., 895., 89., -116., 858., 73., 2579., -391.,
          -55., -289., 787., 840., 324., 181., -673., 481., 5382., 4895.,
          3743., 2640., 1720., 2787., 4337., 5416., 3961., 4761., 1546.,
          1559., 2194., 1451., 1401., 2880., 3221., 987., 2555., 4778.,
          4539., 3534., 322., 641., 2565., 1247., 2069., 1824., 2483.,
          1923., 1839., 912., 984., 2147., 2807., 2672., 2619., 1628.,
          949., 920., 2938., 4438., 3427., 1518., 1748., 1715., 1690.,
          3164., 1978., 603., 499., 1532., 1140., 745., 1841., 3281.,
          61., 411., 711., 846., 468., 487., 423., 437. ]
      - [ 1368., -761., 773., 1631., 847., 2181., -742., 860., -329.,
          159., 1580., 459., 183., 1119., 1437., 121., -119., -492.,
          -1552., -369., 482., 1824., -1264., -1535., 1873., 607., 30.,
          -1877., -1595., -1021., 2292., 1236., -3188., -3421., -3569.,
          -586., -1026., -2155., -1407., -239., 1183., 1351., 773., 657.,
          -96., 785., 1447., 1833., 1540., -578., 2325., 1497., 426.,
          503., 786., 3246., 1781., 2097., -521., -601., -1152., 501.,
          -470., 239., 4584., 6203., 3407., 4047., 4527., 5493., 4218.,
          5138., 4999., 2785., 1940., 2083., 1455., 2851., 5259., 3893.,
          4657., 2662., 2742., 6849., 4696., 734., 2854., 4045., 1107.,
          829., 3170., 4215., 5735., 2583., 1582., 5308., 6024., 5481.,
          5985., 4600., 4768., 5169., 5753., 7387., 6715., 6533., 7005.,
          5357., 3576., 5845., 6995., 6049., 4730., 4998., 4021., 3285.,
          4108., 3565., 3182., 3948., 4761., 3743., 2195., 2851., 2744.,
          3479., 2640., 625. ]
      - [ 2732., -105., 701., 805., 138., 275., -2200., -1780., -2144.,
          -1873., -3320., -2127., -3974., 229., -203., -639., 771., 446.,
          3034., 2715., 3541., 393., -901., -1058., 1087., -874., -2728.,
          -2057., -4129., -1986., 1763., 1169., -24., 725., 1088., -269.,
          600., 727., -236., 255., 10., 2041., 83., -1629., -1288.,
          1545., 665., 333., -3672., -4073., -757., 3669., 3348., -765.,
          -1688., 1846., 1177., 1292., 438., -781., -432., 89., 929.,
          48., 3542., 2197., 733., 823., 792., 2429., 4482., 3818.,
          3370., 2729., 4912., 5595., 3938., 2961., 5769., 5557., 1279.,
          2406., 5170., 5147., 4387., 4259., 6713., 5782., 861., 1430.,
          3434., 3941., 3555., 2394., 4611., 5339., -86., 3349., 5690.,
          4017., 4776., 4113., 6040., 6139., 22., 825., 3645., 2835.,
          2812., 3761., 6099., 5731., 2204., 3013., 3523., 2653., 1952.,
          2871., 2590., 2704., 5587., 5280., 5044., 3005., 1540., 3679.,
          3221., 2588. ]
      - [ 709., 1839., -1049., -114., 42., -12., -371., -1034., -1042.,
          -1180., 1678., 4997., 4502., 998., -815., 1400., 757., -788.,
          -4902., -4644., -3200., 1097., -130., -475., 386., -470.,
          3311., 4554., -12., 288., -98., -430., 369., 456., 1601.,
          1472., 1856., -1128., -861., 1150., 334., 1280., -932., -1079.,
          866., -175., 2141., 2064., -587., 270., 2107., -627., -1523.,
          -829., 378., 1342., 1425., -241., 956., 188., 838., 804.,
          -510., 322., 3371., 3737., 5373., 5696., 5624., 4850., 5119.,
          3960., 4600., 4864., 4600., 3189., 4190., 3442., 4563., 4882.,
          5445., 4274., 3222., 4000., 1802., 1699., 4094., 4237., 5086.,
          4274., 4693., 3804., 2212., 1002., 5572., 5416., 4769., 4244.,
          3893., 4166., 4390., 3752., 5365., 4200., 4660., 5148., 3670.,
          3733., 2192., 4203., 4817., 5352., 3937., 3390., 1913., 1759.,
          2385., 4477., 3104., 3498., 2665., 3751., 1560., 1132., 2266.,
          2566., 1510., 1310. ]
      - [ 292., 19., 3180., 5643., 4112., 1495., 1487., -175., -111.,
          2421., -3773., -5531., -5363., -2298., 776., 617., 843., 162.,
          1261., 1101., 2440., 508., 301., 351., 1283., -1667., -943.,
          -2587., -2789., -2493., -1175., 577., -1166., 525., 1644.,
          837., 1036., 1409., -259., -2858., 1578., 1253., -518., -823.,
          -512., -83., -250., 564., -4611., -4171., 707., 3397., 1061.,
          -1125., -42., 436., 2426., 1463., 36., 17., 68., 547., -1701.,
          -1104., 7620., 8055., 6280., 4057., 2764., 2839., 2857., 2667.,
          6961., 5227., 2405., 4049., 3937., 1752., 1490., 2891., 5473.,
          4758., 5661., 6195., 5438., 2662., 897., 2525., 4969., 3597.,
          2631., 3443., 3191., 3197., 2029., 2461., 3308., 5529., 4970.,
          4005., 5314., 4145., 3005., 5052., 2206., 2903., 3448., 3539.,
          3176., 3363., 2542., 3588., 4293., 3203., 3009., 2085., 1439.,
          1657., 2916., 2920., 4922., 3949., 3988., 2289., 2362., 3337.,
          3373., 3932. ]
      - [ 255., 1975., 2765., 1073., 3131., 3334., 1770., 1107., -446.,
          -1543., -2659., -1332., -1460., -1364., -1365., -229., 708.,
          -318., 2694., 3413., 4039., 1965., 62., -642., 116., -1379.,
          -2040., -2535., -3412., -2967., 264., -831., -1263., 1265.,
          1896., 486., 265., 1723., -294., 395., 1257., -73., -311.,
          -131., -640., 898., 1296., 611., -1202., -545., 1691., 3777.,
          2043., 820., 151., -2534., 1871., 72., -295., -217., -458.,
          -2142., -1782., 406., 3861., 4093., 1467., 475., 1669., 5886.,
          4740., 3715., 4258., 2169., 4253., 5510., 5064., 5056., 4871.,
          2189., 1678., 2318., 3974., 4557., 3947., 2289., 5168., 2206.,
          2162., 2739., 2600., 4333., 3410., 3091., 5546., 4641., 4427.,
          3801., 4474., 3114., 1885., 4557., 4706., 3915., 5231., 3003.,
          3063., 2245., 1868., 2492., 4502., 2785., 4686., 3473., 1903.,
          2225., 1761., 1778., 1189., 2606., 4795., 3974., 2451., 987.,
          1138., 2302., 4118., 4214. ]
      - [ 1456., 443., 78., 91., 1021., 43., -398., 992., 1356., 2095.,
          -209., 4224., 1843., -183., 483., 326., -4313., -659., -4720.,
          -1648., -1906., -3014., -241., -194., -1583., -375., 2844.,
          1284., 1722., -450., 355., 101., -914., -1217., -262., 3529.,
          1926., 990., -1587., -1805., 228., 95., -1052., 282., -1178.,
          314., -227., 530., 443., 600., 1179., 5193., 3216., -841.,
          1238., 369., 853., -670., -264., -1508., -674., -32., 206.,
          1224., 5102., 3963., 6116., 6655., 5859., 3277., 1612., 802.,
          4200., 3753., 2859., 3224., 1891., 1419., 487., 620., 2341.,
          1253., 4300., 6738., 6524., 3002., 481., 346., 4869., 3677.,
          5028., 5130., 4092., 2874., 557., 101., 3110., 5637., 5390.,
          5603., 6202., 5498., 2297., 1873., 6426., 5315., 4642., 5438.,
          5232., 4772., 6703., 6556., 6621., 6612., 4525., 3493., 2620.,
          4719., 6804., 6941., 4645., 4970., 5118., 3880., 3984., 4778.,
          3926., 5094. ]
      - [ 698., 572., 245., 1188., 2181., -248., -579., 300., 152.,
          1720., 2197., -632., -2329., 2256., 535., -958., -423., -928.,
          -2416., 31., 184., -334., 1364., 941., -105., -6., 2539.,
          3925., 2796., 1904., -500., 950., 354., -421., -2500., -3020.,
          -273., -67., -213., 133., 192., -1014., 2114., -144., -1015.,
          864., 1087., 130., -80., 387., -757., 334., -1657., 466.,
          -665., -1818., 294., -2268., -2679., -1614., -923., -1439.,
          144., 1472., 6382., 6726., 7151., 5036., 5645., 6626., 5763.,
          7046., 6430., 4214., 1737., 1398., 2045., 2988., 5333., 5424.,
          5459., 5056., 5168., 6855., 6914., 4642., 1126., 3297., 5641.,
          6552., 4933., 4849., 3852., 2718., 4118., 1918., 6334., 6375.,
          3972., 4768., 6089., 5301., 5211., 347., 5542., 5210., 4954.,
          3486., 3163., 3818., 2149., 240., 5414., 5807., 4191., 3934.,
          3479., 2354., 4127., 6280., 2992., 4226., 4317., 2954., 1381.,
          1703., 4806., 5962. ]
      - [ -28., 237., 2324., 2339., 2413., 2369., 349., 34., 60., 1175.,
          -1444., -2053., -2109., -1802., 792., 511., 779., -42., 542.,
          188., 145., 268., -417., 215., -181., -118., 108., -468.,
          -361., 96., 130., -37., 150., 8., -45., 1329., 1180., -359.,
          -77., 1., -431., 716., 959., 520., 698., 1209., 612., -447.,
          25., -324., 86., -1459., -821., 823., -808., 278., 1096., 814.,
          -1049., -196., -238., -716., 828., 233., 6494., 5893., 4908.,
          4209., 4113., 4747., 5473., 5896., 6516., 4695., 3582., 3907.,
          3853., 3246., 3182., 5021., 5397., 4060., 4706., 5172., 5151.,
          4726., 3667., 4095., 4257., 3686., 3418., 4374., 4179., 3192.,
          3430., 3999., 5010., 4870., 4869., 4179., 4276., 4853., 4557.,
          4345., 5109., 4134., 3839., 3734., 3714., 4247., 3896., 5087.,
          6179., 4064., 3734., 3921., 3679., 3155., 4254., 5682., 5168.,
          3088., 2307., 1818., 1912., 2280., 3656., 5199. ]
      - [ 229., 1304., 2417., 1626., 1614., 2420., 792., 75., 965.,
          -488., -1902., -1592., -1570., -1683., 832., 102., 186., -109.,
          646., 345., 372., 1035., 54., 827., -158., 210., 70., -408.,
          -518., 162., 90., -385., 71., -252., -284., 1311., 1376., 3.,
          -71., 179., -279., 644., 1306., 468., 417., 1085., 765., -338.,
          60., -404., 485., -749., -1419., -188., 204., -415., 260.,
          818., -594., 1026., 1079., 19., 174., 1434., 6019., 5490.,
          4021., 3436., 3514., 4300., 5746., 6135., 4501., 2890., 3672.,
          4238., 4272., 3861., 4436., 5948., 4924., 4175., 4696., 5101.,
          5096., 4577., 4064., 4799., 5002., 3368., 3270., 4250., 4404.,
          3580., 3696., 5819., 5519., 4718., 4788., 4149., 4182., 4785.,
          4955., 5981., 4443., 4092., 4260., 3724., 3765., 3931., 4123.,
          5116., 5644., 3690., 3289., 3677., 3909., 3946., 3508., 5575.,
          5392., 4352., 2282., 2140., 2071., 2207., 3158., 4702. ]
      - [ -812., -14., -90., -73., -189., -2228., 438., -252., 138.,
          125., -51., -290., -149., -89., -345., -1193., 172., 2214.,
          1256., 1711., 2073., 3188., 1735., 877., -318., -2216., -1000.,
          -2413., -1866., -724., -812., 1053., 224., 200., 583., 1053.,
          597., 414., -784., 1970., 351., 1415., -21., -1062., -548.,
          -662., 1778., -148., 270., 221., -1766., -1699., -919., -1591.,
          -871., -1129., 136., 189., 9., -723., -2474., -1494., 934.,
          535., 4012., 5128., 5328., 5321., 5153., 4328., 3328., 4446.,
          3758., 4865., 5153., 5436., 5159., 4875., 5289., 4823., 4548.,
          3480., 2224., 2287., 3247., 2370., 4243., 4851., 4424., 3130.,
          1662., 2435., 3244., 916., 2958., 4715., 4664., 5522., 4873.,
          4613., 5275., 4278., 3454., 1592., 3903., 3331., 3045., 3516.,
          1906., 1420., 1798., 762., 3306., 3305., 3296., 3259., 2657.,
          2285., 2351., 2391., 2732., 2445., 3405., 4387., 3504., 3050.,
          1610., 1043. ]
      - [ 316., 187., 82., 243., 360., -451., 279., 340., -1139., 289.,
          1473., 296., -214., -159., -496., -2340., 49., -249., -372.,
          -13., 1647., 1088., -53., 198., -76., -2293., -3467., -834.,
          -2169., -1919., -1326., -497., 1022., 2240., 1331., 2251.,
          2366., 1822., -236., -1159., 187., -643., 1770., -111., -73.,
          526., 558., 919., 165., 562., -589., 1409., 188., 335., -1319.,
          1312., -384., 743., 825., -1043., -582., 607., 667., 525.,
          2824., 5081., 5262., 5287., 5152., 4193., 3599., 5288., 3503.,
          4693., 4689., 5200., 5154., 4411., 4360., 4818., 3831., 2049.,
          1372., 2439., 2143., 1342., 2655., 4218., 4764., 4231., 3491.,
          4886., 3671., 1767., 3706., 4983., 4234., 4028., 3441., 4151.,
          3568., 3624., 4328., 5053., 3109., 2295., 2610., 2109., 1465.,
          1422., 3170., 3305., 3083., 3072., 3665., 3179., 2326., 1927.,
          3041., 4280., 3038., 2075., 3435., 3647., 2848., 2489., 3281.,
          2175. ]
      - [ -487., -1366., -131., 12., 111., -408., -2009., -65., 104.,
          -32., 502., 171., 630., 359., 178., -11., -57., 619., -86.,
          -13., 383., -890., 1221., -94., -625., -920., -2046., -541.,
          -1736., -2061., -1938., -522., 277., -59., 817., 2885., 1988.,
          288., 752., -1., 320., 712., 72., -209., 540., 565., 429.,
          -687., -330., 292., -1026., -894., -1162., -521., 226., -433.,
          -661., 435., 385., -1448., -1169., -234., 199., -586., 2009.,
          3742., 5051., 5242., 5365., 4776., 2047., 213., 2392., 4652.,
          4956., 5329., 5254., 4773., 2880., 493., 1773., 2405., 1674.,
          3001., 1881., 1620., 2227., 972., 1899., 2294., 2538., 4579.,
          3672., 2149., 3004., 2024., 3139., 5067., 4261., 2579., 3434.,
          4994., 4474., 2959., 3180., 4054., 4162., 3181., 3800., 4347.,
          3053., 2855., 3268., 3266., 2850., 2354., 2222., 2983., 2538.,
          2547., 3993., 2537., 3375., 3576., 3523., 2940., 2643., 4818. ]
      - [ 214., 504., 2025., 2805., 2981., 2213., 624., 294., 670., 808.,
          -1868., -2576., -2485., -1403., 1033., -106., 444., -532.,
          -51., -217., -172., -68., -496., 956., -109., 106., -53., 197.,
          -33., 241., 45., -61., -86., -810., -480., 437., 580., 86.,
          -410., -67., -286., 798., 1547., -123., -412., 803., 556., 23.,
          54., -94., 68., -44., 62., -130., 553., -261., 264., 771.,
          311., 2675., 2958., 1300., -198., 1540., 5716., 5842., 4989.,
          4431., 4407., 5191., 5856., 5886., 5004., 3198., 3182., 3666.,
          3731., 3313., 4113., 5810., 4274., 4038., 5169., 5557., 5572.,
          5194., 4004., 4642., 5189., 3606., 3543., 4569., 4615., 3655.,
          3793., 4803., 5256., 4780., 4800., 4745., 4884., 4946., 5150.,
          5587., 4352., 4174., 3899., 3503., 3820., 4097., 3972., 4677.,
          4942., 3784., 3596., 4020., 4398., 4654., 3779., 4973., 4640.,
          3887., 2455., 2889., 2944., 2750., 2766., 4076. ]
      - [ 2203., 1637., 2320., 1007., 1795., 876., 520., 850., 820.,
          114., 163., 36., 476., 513., 1189., -362., 360., -116., -1612.,
          -1894., -2023., -2008., -1513., 1952., -543., -110., -445.,
          282., 286., 106., 382., 996., -407., -1096., -70., 33., -211.,
          -1150., -1102., -1243., 819., 230., 553., 539., 361., 802.,
          1451., 1456., -2247., -1376., 136., 174., 381., 730., -167.,
          -40., 584., 101., -481., -698., -589., -629., -956., 831.,
          3529., 2687., 2534., 1825., 2721., 3390., 4634., 4536., 2534.,
          1174., 1145., 1116., 1146., 1237., 2271., 5144., 1706., 1210.,
          2732., 3616., 3529., 3566., 3851., 4236., 2303., 1416., 3245.,
          4024., 4022., 4124., 3884., 3342., 3263., 3038., 3902., 2581.,
          1607., 2588., 2612., 2055., 2955., 3134., 3729., 3997., 3661.,
          3794., 3819., 3052., 2399., 3454., 3112., 2880., 2711., 2630.,
          2205., 1680., 4282., 4209., 3517., 3458., 4433., 4569., 4050.,
          3913. ]
      - [ 973., 3807., 2842., 1014., 686., 1332., 388., -161., 1808.,
          -430., -117., -571., -19., 12., -51., 1319., 31., -85., -91.,
          279., 283., -6., 283., 479., 1226., 2229., 1539., 2624., 1834.,
          24., -835., -836., -743., -2317., -1180., -2252., -2348.,
          -826., -60., -958., 719., 525., 1363., 229., 1201., 738., 122.,
          1622., 547., -21., -723., -484., 326., 394., -241., -90., 12.,
          446., -928., -498., -439., -685., -365., -981., 5159., 3649.,
          2786., 1632., 1494., 1750., 3234., 5315., 3000., 1538., 1321.,
          1359., 1203., 962., 943., 3493., 5277., 4417., 4511., 4671.,
          4305., 2776., 1133., 2635., 4102., 3375., 3717., 3144., 3050.,
          2946., 1543., 2486., 4563., 3151., 3502., 2978., 3174., 3434.,
          2984., 3394., 3629., 3247., 2851., 2889., 3029., 2632., 2652.,
          4422., 3195., 2873., 2451., 2448., 2132., 1682., 2171., 2896.,
          1924., 2736., 2714., 1692., 1413., 2399., 3323., 2379. ]
      - [ -1045., 1935., 2590., 1558., 958., 942., 898., 207., -2073.,
          554., 78., 28., -382., -329., -909., -885., -513., 67., 70.,
          -47., 852., 411., 863., -71., 2044., -201., -1257., -750., 3.,
          1902., 942., 319., -42., -740., -250., -47., 435., -1119.,
          537., 190., 878., -296., -187., 292., 167., 433., -67., -756.,
          883., 373., -32., -354., 404., -424., -1389., -287., 1186.,
          294., -222., 377., 157., 1369., 3388., 1661., 3245., 3305.,
          2756., 2358., 1872., 3092., 2566., 1783., 3501., 1452., 998.,
          1042., 1372., 1591., 1803., 3439., 3037., 833., 864., 1295.,
          3448., 4327., 5005., 5303., 2778., 999., 1417., 2118., 3431.,
          2686., 3330., 4267., 3926., 2618., 3464., 3521., 3583., 3623.,
          4031., 5738., 5676., 4684., 2991., 2674., 2563., 2561., 3689.,
          4326., 3571., 4041., 3108., 2282., 1822., 2360., 4217., 5769.,
          2052., 3632., 3316., 2299., 1895., 2183., 3656., 4663. ]
      - [ 846., -1466., -3413., -244., 604., 890., -136., -453., -255.,
          444., -1441., -360., -1152., -646., -371., 728., -989., -1524.,
          236., -757., -8., 67., 1952., 217., -119., 2704., -714.,
          -1115., 1348., -1397., -1790., -111., 367., -153., 37., 853.,
          51., -682., -942., -1249., 136., -1255., -1323., -2262.,
          -1594., -1866., -2107., -583., 953., 1552., 494., 583., 427.,
          -630., -589., -514., -1531., 115., 1120., 1219., -257., 1141.,
          626., 362., 6132., 5004., 3891., 2858., 2906., 5214., 5346.,
          6155., 3547., 2654., 4667., 5884., 4970., 5852., 5329., 4888.,
          5097., 4672., 5182., 5077., 4940., 5089., 5948., 5729., 5727.,
          2646., 1842., 2203., 2294., 5117., 5276., 6105., 4611., 1655.,
          4251., 4863., 4849., 4810., 4740., 5105., 4082., 3901., 4265.,
          3940., 3780., 2830., 5081., 5615., 2191., 3238., 3960., 3623.,
          3265., 4498., 4931., 5098., 2665., 1593., 2434., 3079., 3507.,
          4737., 4362., 4152. ]
      - [ -61., 1795., 1594., -92., 754., -1137., -758., 1154., 284.,
          1227., 170., 143., 345., 540., 2365., 1253., 958., 118., 110.,
          70., -235., -1085., -2242., -651., 17., 24., -878., -690.,
          -702., -649., 1612., 473., -1186., -571., -90., -257., -91.,
          37., -1205., -1583., -71., -805., -103., 135., 463., 490.,
          554., -795., 244., 295., -95., -683., -1250., -2464., -2772.,
          -2174., 2013., -496., 272., 904., 547., 1916., 3745., 1652.,
          5385., 4733., 2828., 1470., 2038., 2545., 2026., 2932., 5278.,
          2109., 1098., 1103., 1123., 1320., 3039., 3235., 3854., 970.,
          940., 1032., 1169., 2307., 2888., 2029., 3671., 846., 1230.,
          1256., 1822., 3237., 2892., 1643., 3250., 1469., 2992., 2985.,
          3161., 3547., 3509., 2355., 4347., 3447., 3305., 2571., 2705.,
          2590., 2334., 1031., 5344., 3771., 3233., 2685., 2802., 2950.,
          3828., 4792., 2949., 3754., 3112., 2054., 1583., 2396., 3339.,
          4510. ]
      - [ 578., 3051., 1585., 433., 123., 311., -725., -1767., 571.,
          -1897., -2138., -1928., -2865., -1522., 653., 1516., 224., -6.,
          -3., 101., 101., 470., 125., 520., 48., -177., -38., -50.,
          352., 335., -314., 842., 487., -1740., 264., -411., -1903.,
          -158., -590., -309., -206., 25., -709., 124., 792., 459., 27.,
          -1365., -421., -492., -403., -18., 439., 262., -1003., -386.,
          2434., -937., 1270., 1789., 759., -606., -155., 57., 6222.,
          3915., 2041., 1309., 1459., 1587., 2045., 5103., 5013., 2897.,
          3752., 3898., 3167., 1834., 1567., 5274., 4356., 4664., 4897.,
          4903., 4459., 2860., 1341., 3314., 4308., 2455., 2914., 2282.,
          2296., 2895., 1426., 2920., 5151., 3956., 4116., 4047., 4061.,
          3936., 2770., 4003., 5062., 3819., 2785., 3150., 3546., 2947.,
          3181., 3995., 5995., 4038., 3111., 3144., 2697., 2256., 3503.,
          4826., 4876., 4707., 2614., 2227., 1777., 2202., 4807., 5719. ]
      - [ -1478., 1668., 116., 680., -554., -394., -1009., 1289., -51.,
          421., 2320., 1965., 2526., 2895., 2917., 2571., 1065., -1458.,
          -5255., -5708., -5824., -4371., -39., -2238., -597., 1267.,
          3505., 1639., 3099., 2755., 527., 953., -1142., -3017., -2779.,
          -178., -421., -2999., -2337., -1871., 977., 759., 412., -912.,
